"0","options(warn = -1)"
"0","# years = list(""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"")"
"0","months = list('01','02','03','04','05','06','07','08','09','10','11','12')"
"0","areacode = read.csv(""AreaID.csv"")"
"0","years <- list(1980:2019)"
"0","for (x in 1:nrow(areacode)){"
"0","  area = areacode[x,1]"
"0","  for (i in 1:length(years[[1]]-1)){"
"0","    year = years[[1]][i]"
"0","    for( month in months){"
"0","        downloadurl=paste(""http://www.weather.gov.sg/files/dailydata/DAILYDATA_"",area,""_"",sprintf(""%s"",year),month,"".csv"",sep="""")"
"0","        temp= paste("".\\raw data\\"",area,""_"",sprintf(""%s"",year),""_"",month,"".csv"",sep = """")"
"0","        skip_to_next <- FALSE"
"0","        # possibleError <- tryCatch(download.file(downloadurl,temp),error = function(e) print(paste('did not work out')))"
"0","        tryCatch(download.file(downloadurl,temp), error = function(e) { skip_to_next <<- TRUE})"
"0","        if(skip_to_next) { next }"
"0","    }"
"0","  }"
"0","}"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1429 bytes
"
"2","downloaded 1429 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1506 bytes
"
"2","downloaded 1506 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1481 bytes
"
"2","downloaded 1481 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1505 bytes
"
"2","downloaded 1505 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1511 bytes
"
"2","downloaded 1511 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1486 bytes
"
"2","downloaded 1486 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1451 bytes
"
"2","downloaded 1451 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1532 bytes
"
"2","downloaded 1532 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1501 bytes
"
"2","downloaded 1501 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1495 bytes
"
"2","downloaded 1495 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1370 bytes
"
"2","downloaded 1370 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1495 bytes
"
"2","downloaded 1495 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1446 bytes
"
"2","downloaded 1446 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1486 bytes
"
"2","downloaded 1486 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1446 bytes
"
"2","downloaded 1446 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1486 bytes
"
"2","downloaded 1486 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1486 bytes
"
"2","downloaded 1486 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1446 bytes
"
"2","downloaded 1446 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1538 bytes
"
"2","downloaded 1538 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1500 bytes
"
"2","downloaded 1500 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1548 bytes
"
"2","downloaded 1548 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1501 bytes
"
"2","downloaded 1501 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1379 bytes
"
"2","downloaded 1379 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1498 bytes
"
"2","downloaded 1498 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1487 bytes
"
"2","downloaded 1487 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1511 bytes
"
"2","downloaded 1511 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1459 bytes
"
"2","downloaded 1459 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1505 bytes
"
"2","downloaded 1505 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1486 bytes
"
"2","downloaded 1486 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1446 bytes
"
"2","downloaded 1446 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1547 bytes
"
"2","downloaded 1547 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1568 bytes
"
"2","downloaded 1568 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1368 bytes
"
"2","downloaded 1368 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1500 bytes
"
"2","downloaded 1500 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1462 bytes
"
"2","downloaded 1462 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1502 bytes
"
"2","downloaded 1502 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1516 bytes
"
"2","downloaded 1516 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1523 bytes
"
"2","downloaded 1523 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1555 bytes
"
"2","downloaded 1555 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1553 bytes
"
"2","downloaded 1553 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1529 bytes
"
"2","downloaded 1529 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1452 bytes
"
"2","downloaded 1452 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1531 bytes
"
"2","downloaded 1531 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1489 bytes
"
"2","downloaded 1489 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1531 bytes
"
"2","downloaded 1531 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1477 bytes
"
"2","downloaded 1477 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1512 bytes
"
"2","downloaded 1512 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1485 bytes
"
"2","downloaded 1485 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1557 bytes
"
"2","downloaded 1557 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1563 bytes
"
"2","downloaded 1563 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1509 bytes
"
"2","downloaded 1509 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1397 bytes
"
"2","downloaded 1397 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1485 bytes
"
"2","downloaded 1485 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1511 bytes
"
"2","downloaded 1511 bytes

"
